invoice_id,customer_id,date,total
INV-C0001-1,C0001,2025-07-09,382
INV-C0001-2,C0001,2025-07-17,1827
INV-C0002-1,C0002,2025-06-20,1927
INV-C0002-2,C0002,2025-07-03,213
INV-C0003-1,C0003,2025-04-22,1119
INV-C0003-2,C0003,2025-07-23,727
INV-C0004-1,C0004,2025-05-11,257
INV-C0004-2,C0004,2025-07-13,650
INV-C0005-1,C0005,2025-06-11,584
INV-C0005-2,C0005,2025-06-09,687
INV-C0006-1,C0006,2025-04-17,292
INV-C0006-2,C0006,2025-08-03,1028
INV-C0007-1,C0007,2025-05-18,402
INV-C0007-2,C0007,2025-08-08,1677
INV-C0008-1,C0008,2025-07-01,441
INV-C0008-2,C0008,2025-07-02,343
INV-C0009-1,C0009,2025-05-23,938
INV-C0009-2,C0009,2025-06-09,402
INV-C0010-1,C0010,2025-04-22,1083
INV-C0010-2,C0010,2025-04-19,1231
INV-C0011-1,C0011,2025-05-19,676
INV-C0011-2,C0011,2025-06-02,158
INV-C0012-1,C0012,2025-05-26,1414
INV-C0012-2,C0012,2025-05-03,911
INV-C0013-1,C0013,2025-07-13,1362
INV-C0013-2,C0013,2025-05-22,1620
INV-C0014-1,C0014,2025-06-19,367
INV-C0014-2,C0014,2025-04-12,545
INV-C0015-1,C0015,2025-06-03,531
INV-C0015-2,C0015,2025-05-07,612
INV-C0016-1,C0016,2025-05-01,654
INV-C0016-2,C0016,2025-07-30,308
INV-C0017-1,C0017,2025-07-09,374
INV-C0017-2,C0017,2025-06-05,1285
INV-C0018-1,C0018,2025-05-07,1325
INV-C0018-2,C0018,2025-05-18,1323
INV-C0019-1,C0019,2025-06-24,997
INV-C0019-2,C0019,2025-06-05,530
INV-C0020-1,C0020,2025-05-29,314
INV-C0020-2,C0020,2025-05-22,580
INV-C0021-1,C0021,2025-07-19,440
INV-C0021-2,C0021,2025-07-05,1117
INV-C0022-1,C0022,2025-05-31,1551
INV-C0022-2,C0022,2025-06-05,501
INV-C0023-1,C0023,2025-06-17,517
INV-C0023-2,C0023,2025-06-26,2022
INV-C0024-1,C0024,2025-05-22,466
INV-C0024-2,C0024,2025-05-06,441
INV-C0025-1,C0025,2025-04-17,328
INV-C0025-2,C0025,2025-08-04,288
INV-C0026-1,C0026,2025-05-04,427
INV-C0026-2,C0026,2025-07-09,414
INV-C0027-1,C0027,2025-04-30,828
INV-C0027-2,C0027,2025-06-29,1106
INV-C0028-1,C0028,2025-05-25,520
INV-C0028-2,C0028,2025-05-09,1548
INV-C0029-1,C0029,2025-07-20,578
INV-C0029-2,C0029,2025-07-06,104
INV-C0030-1,C0030,2025-04-12,1584
INV-C0030-2,C0030,2025-04-10,864
INV-C0031-1,C0031,2025-06-10,1419
INV-C0031-2,C0031,2025-07-07,1117
INV-C0032-1,C0032,2025-06-18,221
INV-C0032-2,C0032,2025-07-15,446
INV-C0033-1,C0033,2025-06-24,747
INV-C0033-2,C0033,2025-04-24,438
INV-C0034-1,C0034,2025-07-11,407
INV-C0034-2,C0034,2025-07-19,258
INV-C0035-1,C0035,2025-06-07,1380
INV-C0035-2,C0035,2025-07-27,397
INV-C0036-1,C0036,2025-04-13,928
INV-C0036-2,C0036,2025-06-09,1394
INV-C0037-1,C0037,2025-05-13,1197
INV-C0037-2,C0037,2025-05-08,372
INV-C0038-1,C0038,2025-06-27,928
INV-C0038-2,C0038,2025-07-28,143
INV-C0039-1,C0039,2025-07-22,417
INV-C0039-2,C0039,2025-06-08,547
INV-C0040-1,C0040,2025-04-25,1639
INV-C0040-2,C0040,2025-06-12,2276
INV-C0041-1,C0041,2025-05-22,426
INV-C0041-2,C0041,2025-06-07,542
INV-C0042-1,C0042,2025-06-30,123
INV-C0042-2,C0042,2025-05-18,556
INV-C0043-1,C0043,2025-06-19,138
INV-C0043-2,C0043,2025-07-06,1216
INV-C0044-1,C0044,2025-06-03,477
INV-C0044-2,C0044,2025-06-02,302
INV-C0045-1,C0045,2025-07-25,1067
INV-C0045-2,C0045,2025-07-13,1225
INV-C0046-1,C0046,2025-07-30,2338
INV-C0046-2,C0046,2025-05-25,372
INV-C0047-1,C0047,2025-04-24,2340
INV-C0047-2,C0047,2025-04-27,868
INV-C0048-1,C0048,2025-05-25,928
INV-C0048-2,C0048,2025-06-03,178
INV-C0049-1,C0049,2025-07-25,247
INV-C0049-2,C0049,2025-05-05,221
INV-C0050-1,C0050,2025-05-23,2239
INV-C0050-2,C0050,2025-05-21,580
INV-C0051-1,C0051,2025-07-27,919
INV-C0051-2,C0051,2025-06-15,819
INV-C0052-1,C0052,2025-06-07,397
INV-C0052-2,C0052,2025-04-22,208
INV-C0053-1,C0053,2025-05-22,223
INV-C0053-2,C0053,2025-07-07,1947
INV-C0054-1,C0054,2025-05-04,578
INV-C0054-2,C0054,2025-06-11,258
INV-C0055-1,C0055,2025-06-21,677
INV-C0055-2,C0055,2025-04-18,225
INV-C0056-1,C0056,2025-07-11,278
INV-C0056-2,C0056,2025-05-10,292
INV-C0057-1,C0057,2025-05-26,402
INV-C0057-2,C0057,2025-04-10,1057
INV-C0058-1,C0058,2025-04-24,1976
INV-C0058-2,C0058,2025-05-25,736
INV-C0059-1,C0059,2025-05-06,292
INV-C0059-2,C0059,2025-06-20,619
INV-C0060-1,C0060,2025-07-04,2013
INV-C0060-2,C0060,2025-07-30,418
INV-C0061-1,C0061,2025-07-12,594
INV-C0061-2,C0061,2025-05-06,369
INV-C0062-1,C0062,2025-04-17,267
INV-C0062-2,C0062,2025-05-09,1231
INV-C0063-1,C0063,2025-05-05,178
INV-C0063-2,C0063,2025-07-27,282
INV-C0064-1,C0064,2025-07-01,417
INV-C0064-2,C0064,2025-07-05,988
INV-C0065-1,C0065,2025-06-03,421
INV-C0065-2,C0065,2025-08-03,262
INV-C0066-1,C0066,2025-05-03,1726
INV-C0066-2,C0066,2025-07-05,241
INV-C0067-1,C0067,2025-06-22,855
INV-C0067-2,C0067,2025-06-22,1028
INV-C0068-1,C0068,2025-07-27,2533
