invoice_id,item
INV-C0001-1,Extended Warranty
INV-C0001-1,Portable Heater
INV-C0001-1,Maintenance Plan
INV-C0001-1,Safety Guard
INV-C0001-2,Washer Hoses
INV-C0001-2,Washer
INV-C0001-2,Dryer
INV-C0002-1,Extended Warranty
INV-C0002-1,Washer
INV-C0002-1,Dryer
INV-C0002-2,Pizza Stone
INV-C0002-2,Toaster Oven
INV-C0003-1,Outdoor Fire Pit
INV-C0003-1,Dishwasher Pods
INV-C0003-1,Dishwasher
INV-C0003-1,Grill Grate
INV-C0003-1,Maintenance Plan
INV-C0003-2,Drain Hose
INV-C0003-2,Dehumidifier
INV-C0003-2,Extended Warranty
INV-C0003-2,Maintenance Plan
INV-C0003-2,Toaster Oven
INV-C0003-2,Surge Protector
INV-C0004-1,Portable Heater
INV-C0004-1,Maintenance Plan
INV-C0004-1,Remote Control
INV-C0004-2,Recipe Book
INV-C0004-2,Food Processor
INV-C0004-2,Stand Mixer
INV-C0004-2,Pouring Shield
INV-C0004-2,Dough Blade
INV-C0004-2,Extended Warranty
INV-C0005-1,Extra Brushes
INV-C0005-1,Robot Vacuum
INV-C0005-1,Extra Filters
INV-C0005-1,Maintenance Plan
INV-C0005-2,Drain Hose
INV-C0005-2,Dehumidifier
INV-C0005-2,Extended Warranty
INV-C0005-2,Microwave
INV-C0005-2,Microwave Trim Kit
INV-C0005-2,Surge Protector
INV-C0006-1,HEPA Filter
INV-C0006-1,Vacuum Bags
INV-C0006-1,Vacuum
INV-C0006-2,Extended Warranty
INV-C0006-2,Water Heater
INV-C0007-1,Dehumidifier
INV-C0007-1,HEPA Filter
INV-C0007-1,Maintenance Plan
INV-C0007-2,Refrigerator
INV-C0007-2,Extended Warranty
INV-C0007-2,Water Filter
INV-C0008-1,Outdoor Fire Pit
INV-C0008-1,Weather Cover
INV-C0008-1,Maintenance Plan
INV-C0008-1,Grill Grate
INV-C0008-2,Recipe Book
INV-C0008-2,Pouring Shield
INV-C0008-2,Stand Mixer
INV-C0009-1,Dishwasher
INV-C0009-1,Extended Warranty
INV-C0009-1,Blender
INV-C0009-1,Rinse Aid
INV-C0009-2,Outdoor Fire Pit
INV-C0009-2,Maintenance Plan
INV-C0009-2,Grill Grate
INV-C0010-1,Anode Rod
INV-C0010-1,Maintenance Plan
INV-C0010-1,Water Heater
INV-C0010-2,Recipe Book
INV-C0010-2,Food Processor
INV-C0010-2,Washer Hoses
INV-C0010-2,Extended Warranty
INV-C0010-2,Washer
INV-C0011-1,Ceiling Fan
INV-C0011-1,Fuel Stabilizer
INV-C0011-1,Light Kit
INV-C0011-1,Lawn Mower
INV-C0011-2,Leaf Blower
INV-C0011-2,Shoulder Strap
INV-C0012-1,Stacking Kit
INV-C0012-1,Dryer Vent Kit
INV-C0012-1,Extended Warranty
INV-C0012-1,Lint Trap
INV-C0012-1,Pressure Washer
INV-C0012-1,Dryer
INV-C0012-2,Propane Tank
INV-C0012-2,Robot Vacuum
INV-C0012-2,Extra Filters
INV-C0012-2,Grill
INV-C0012-2,Grill Cover
INV-C0013-1,Installation Kit
INV-C0013-1,Range
INV-C0013-1,Cast Iron Griddle
INV-C0013-1,Oven Liners
INV-C0013-1,Maintenance Plan
INV-C0013-2,Outdoor Fire Pit
INV-C0013-2,Range
INV-C0013-2,Firewood Rack
INV-C0013-2,Weather Cover
INV-C0013-2,Cast Iron Griddle
INV-C0013-2,Oven Liners
INV-C0013-2,Extended Warranty
INV-C0014-1,Light Kit
INV-C0014-1,Maintenance Plan
INV-C0014-1,Ceiling Fan
INV-C0014-2,Coffee Maker
INV-C0014-2,Descaler
INV-C0014-2,Extended Warranty
INV-C0014-2,Foam Cannon
INV-C0014-2,Pressure Washer
INV-C0015-1,Dehumidifier
INV-C0015-1,Extended Warranty
INV-C0015-1,HEPA Filter
INV-C0015-1,Maintenance Plan
INV-C0015-2,Grass Catcher
INV-C0015-2,Recipe Book
INV-C0015-2,Slow Cooker
INV-C0015-2,Lawn Mower
INV-C0016-1,Portable Heater
INV-C0016-1,Vacuum
